failed: boinc|wireshark|GeForceGameReadyDriver.dch.notebook|sqlitebrowser|octave|wireguard|nodejs-lts|iperf3|IntelWirelessDriver.admin|quiterss.portable
merging octave
merging IntelWirelessDriver.admin
merging wireguard
merging GeForceGameReadyDriver.dch.notebook
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging EclipseIDEforJavaDevelopers_winget
merging devproxy_winget_0
merging devproxy.beta_winget_0
merging devproxy_winget_1
merging devproxy.beta_winget_1
merging HelloMinecraftLauncher_winget
