failed: quiterss.portable|wireshark|GeForceGameReadyDriver.dch.notebook|xpdf-tools|nodejs-lts|boinc|sqlitebrowser|iperf3
merging xpdf-tools
merging GeForceGameReadyDriver.dch.notebook
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging Pexip_winget
merging ProfitCommunicationCenter_winget
merging Edge.Dev_winget
merging Autoanalysis.Release-Candidate_winget
merging WinLibs.MCF.UCRT_winget
merging K-LiteCodecPack.Mega_winget
deprecate mtn_winget
deprecate bonsai_winget
deprecate DBeaver.Community_winget
deprecate Redact_winget
deprecate Autobench.Beta_winget
deprecate Presty-Installer_winget
