failed: imdisk|sqlitebrowser|nodejs-lts|xpdf-tools|sumatrapdf|boinc|curl|iperf3|wireshark|ultradefrag|qbittorrent|quiterss.portable|mpv.portable|GeForceGameReadyDriver.dch.notebook
merging sumatrapdf
merging GeForceGameReadyDriver.dch.notebook
merging xpdf-tools
merging ultradefrag
merging qbittorrent
merging mpv.portable
merging imdisk
merging curl
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging ndnx_winget
merging myqueue_winget_0
merging teshi_winget
merging DateCalc_winget
merging Nebula_winget
merging myqueue_winget_1
deprecate Acrobat.Reader.64-bit_winget
deprecate SublimeMerge.Dev_winget
deprecate FFmpeg.Shared_winget
deprecate FFmpeg.Essentials_winget
