failed: nodejs-lts|iperf3|sqlitebrowser|GeForceGameReadyDriver.dch.notebook|boinc|xpdf-tools|quiterss.portable|wireshark
merging xpdf-tools
merging GeForceGameReadyDriver.dch.notebook
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
deprecate AdGuardVPN.Nightly_winget
deprecate AdGuard.Nightly_winget
merging DISMTools.Preview_winget
merging AdGuardVPN.Beta_winget
merging AdGuard.Beta_winget
deprecate AdGuardVPN.Nightly_winget
deprecate AdGuard.Nightly_winget
deprecate Snagit.2024_winget
deprecate PokemonTCGLive_winget
deprecate MalwareFighter_winget
deprecate PDFelement.CN_winget
deprecate WanCaiVR_winget
deprecate DrawingMaster_winget
deprecate SmartSlides_winget
deprecate Focusky.CN_winget
deprecate HandActionPlayer_winget
