failed: sqlitebrowser|iperf3|boinc|nodejs-lts|GeForceGameReadyDriver.dch.notebook|wireshark|xpdf-tools|quiterss.portable
merging xpdf-tools
merging GeForceGameReadyDriver.dch.notebook
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging HeSoftClipboard_winget
merging HeSoftMediaViewer_winget
merging WodeABC_winget
merging HeSoftDrawing_winget
merging otto8_winget
deprecate youtubetomp3_winget
deprecate Midterm_winget
deprecate GigabyteControlCenter_winget
