failed: boinc|wireshark|GeForceGameReadyDriver.dch.notebook|sqlitebrowser|wireguard|nodejs-lts|iperf3|IntelWirelessDriver.admin|quiterss.portable
merging IntelWirelessDriver.admin
merging wireguard
merging GeForceGameReadyDriver.dch.notebook
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
deprecate SimpleStickyNotes_winget
deprecate Station_winget
deprecate Scapple_winget
merging NDITools_winget
deprecate SimpleStickyNotes_winget
deprecate Scapple_winget
deprecate ZoomWorkplace_winget
deprecate Station_winget
