failed: curl|quiterss.portable|imdisk|nodejs-lts|wireshark|qbittorrent|GeForceGameReadyDriver.dch.notebook|ultradefrag|mpv.portable|boinc|iperf3|sqlitebrowser
merging ultradefrag
merging qbittorrent
merging mpv.portable
merging imdisk
merging GeForceGameReadyDriver.dch.notebook
merging curl
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging processhacker_scoop
merging triliumnext_scoop
merging mihomo-party_scoop
merging NoMachine.CloudServer_winget
deprecate MaintenanceService_winget
deprecate Thunderbird.es-MX_winget
deprecate PyCalc-JE_winget
deprecate PyCalc-CE_winget
deprecate Calculator.unp_winget
deprecate PyCalc-SE_winget
