failed: sqlitebrowser|xpdf-tools|nodejs-lts|mpv.portable|veracrypt|wireshark|ultradefrag|iperf3|qbittorrent|curl|GeForceGameReadyDriver.dch.notebook|boinc|imdisk|quiterss.portable|wireguard
merging wireguard
merging veracrypt
merging GeForceGameReadyDriver.dch.notebook
merging xpdf-tools
merging ultradefrag
merging qbittorrent
merging mpv.portable
merging imdisk
merging curl
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging Firefox.ta_winget
merging MapMap_winget
merging dmgextractor_winget_0
merging dmgextractor_winget_1
merging KEAASZ_winget
