failed: sqlitebrowser|GeForceGameReadyDriver.dch.notebook|iperf3|boinc|quiterss.portable|wireguard|wireshark|nodejs-lts
merging wireguard
merging GeForceGameReadyDriver.dch.notebook
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging FrontSketch_winget
merging LockCursorTools_winget
merging InstaMonitr_winget
merging NooG_winget
merging 7Caps_winget
merging DoorControl_winget
merging SetMate_winget
merging ScreenGridy_winget
deprecate LibreOffice.SDK_winget
deprecate HMCL.Stable.Maven_winget
deprecate MetashapeStandard_winget
deprecate NetworkScanner_winget
deprecate IntelligentHub_winget
deprecate SoftPerfectNetworkScanner_winget
deprecate AndroidStudio.Canary_winget
