failed: qbittorrent|xpdf-tools|iperf3|imdisk|nodejs-lts|sqlitebrowser|ultradefrag|quiterss.portable|boinc|wireshark|mpv.portable|curl
merging xpdf-tools
merging ultradefrag
merging qbittorrent
merging mpv.portable
merging imdisk
merging curl
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging RevoltDesktop_winget
merging GettextIconv_winget
merging GDAL.FileGDB_winget
merging FFmpeg.GPL.Shared_winget
deprecate Rust.GNU_winget
deprecate Authentic.2026.Enterprise_winget
deprecate PVSOL.2025_winget
