failed: ffmpeg|notepadplusplus|TrafficMonitor_T.portable|shimexe_kiennq|git|TrafficMonitor.install|calibre|sqlitebrowser|aria2|tcping|workrave|brave|nomacs|mpkg.download
merging ffmpeg
merging notepadplusplus
merging TrafficMonitor_T.portable
merging shimexe_kiennq
merging git
merging TrafficMonitor.install
merging calibre
merging sqlitebrowser
merging aria2
merging tcping
merging workrave
merging brave
merging nomacs
merging mpkg.download
merging dig_scoop
merging czkawka-cli_scoop
merging ytdl_scoop
merging jd-cmd_scoop
merging dotnet_scoop
merging kubectxwin_scoop
merging rget_scoop
merging artifact_scoop
