failed: GeForceGameReadyDriver.dch.notebook|ultradefrag|xpdf-tools|wireshark|curl|mpv.portable|imdisk|boinc|veracrypt|quiterss.portable|sqlitebrowser|qbittorrent|nmap|nodejs-lts|iperf3
merging veracrypt
merging nmap
merging GeForceGameReadyDriver.dch.notebook
merging xpdf-tools
merging ultradefrag
merging qbittorrent
merging mpv.portable
merging imdisk
merging curl
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
deprecate Chrome.Dev.EXE_winget
merging DeploymentToolkit_winget
merging Picoscope.Automotive_winget
merging Cate_winget
merging wedi_winget
merging Wenget_winget
merging ffmpeg.lgpl_winget_0
merging Chrome.Beta.EXE_winget
merging AdvancedOfficePasswordRecovery_winget
merging Eclipse.JEE_winget
merging ffmpeg.lgpl_winget_1
deprecate Bitbucket-CLI_winget
deprecate Chrome.Dev.EXE_winget
