failed: wireshark|nodejs-lts|vcredist-all-x64|vcredist-all-x86
merging vcredist2005-x86
merging vcredist2008-x86
merging vcredist2010-x86
merging vcredist2012-x86
merging vcredist2013-x86
merging vcredist2015-x86
merging vcredist2017-x86
merging vcredist2019-x86
merging vcredist-all-x86
 dependency: vcredist2005-x86|vcredist2008-x86|vcredist2010-x86|vcredist2012-x86|vcredist2013-x86|vcredist2015-x86|vcredist2017-x86|vcredist2019-x86
merging vcredist2005-x64
merging vcredist2008-x64
merging vcredist2010-x64
merging vcredist2012-x64
merging vcredist2013-x64
merging vcredist2015-x64
merging vcredist2017-x64
merging vcredist2019-x64
merging vcredist-all-x64
 dependency: vcredist2005-x64|vcredist2008-x64|vcredist2010-x64|vcredist2012-x64|vcredist2013-x64|vcredist2015-x64|vcredist2017-x64|vcredist2019-x64
merging nodejs-lts
merging wireshark
merging Lexibar.FR_winget
merging PH-UKL.TglgQRTY_winget
merging Presenter.Premium_winget
merging K-LiteCodecPack.Full_winget
merging SocketTools10.LibraryRedist.x64_winget
merging IntelliJIDEA.Ultimate_winget
merging PyCharm.Professional_winget
merging PyCharm.Professional.EAP_winget
merging LeagueOfLegends.PBE_winget
merging Valorant.AP_winget
merging Mumble.Server_winget
merging VisualStudio.2022.Enterprise_winget
merging SQLServer.2022.Express_winget
merging Compass.Full_winget
merging Time-Sync.Server_winget
merging AbilityOffice.10.Professional_winget
merging AnyLogic.University_winget
merging SSH.Server_winget
merging MailWasher.Pro_winget
merging PDFtk.Server_winget
merging BurpSuite.Professional_winget
deprecate Qiyu_winget
deprecate WindowsAppRuntime.1.2_winget
deprecate Firefox.DeveloperEdition_winget
deprecate JDK.18_winget
