failed: nodejs-lts|vcredist-all-x86|vcredist-all-x64|wireshark
merging vcredist2005-x86
merging vcredist2008-x86
merging vcredist2010-x86
merging vcredist2012-x86
merging vcredist2013-x86
merging vcredist2015-x86
merging vcredist2017-x86
merging vcredist2019-x86
merging vcredist-all-x86
 dependency: vcredist2005-x86|vcredist2008-x86|vcredist2010-x86|vcredist2012-x86|vcredist2013-x86|vcredist2015-x86|vcredist2017-x86|vcredist2019-x86
merging vcredist2005-x64
merging vcredist2008-x64
merging vcredist2010-x64
merging vcredist2012-x64
merging vcredist2013-x64
merging vcredist2015-x64
merging vcredist2017-x64
merging vcredist2019-x64
merging vcredist-all-x64
 dependency: vcredist2005-x64|vcredist2008-x64|vcredist2010-x64|vcredist2012-x64|vcredist2013-x64|vcredist2015-x64|vcredist2017-x64|vcredist2019-x64
merging nodejs-lts
merging wireshark
merging AresMechanical.2023_winget
deprecate Elsworld.en_winget
deprecate PH-UKL.BuhdQRTY_winget
deprecate SemeruRuntimeOpenEdition.JRE_winget
deprecate TI-Nspire.CXCASStudent_winget
deprecate openjdk.17.jdk_winget
deprecate Lexibar.ES_winget
deprecate CPU-Z.PHANTOM_winget
deprecate K-LiteCodecPack.Full_winget
deprecate SocketTools10.LibraryRedist.x64_winget
deprecate MailWasher.Pro_winget
deprecate Temurin.20.JRE_winget
deprecate ViewerComponent.Office_winget
deprecate AnyLogic.University_winget
deprecate IntelliJIDEA.Ultimate_winget
deprecate PyCharm.Community_winget
deprecate PyCharm.Community.EAP_winget
deprecate Grafana.Enterprise_winget
deprecate BurpSuite.Community_winget
deprecate VisualStudio.2022.BuildTools_winget
deprecate VCRedist.2015+.x64_winget
deprecate CIOSModuleToolkit_winget
deprecate AnimalCrossingCalender_winget
deprecate WiiUExplorer_winget
deprecate SARCPack_winget
deprecate EZDLC_winget
deprecate WiiUAudioRipper_winget
deprecate BunPatcher_winget
deprecate DevilKinInjector_winget
deprecate ACToolkit_winget
deprecate DTools_winget
deprecate SARCExtract_winget
deprecate BrawlManagers_winget
deprecate NDSTokyoTrim_winget
deprecate BRRESViewer_winget
deprecate EasyCSM_winget
deprecate MiniYSMenu_winget
deprecate BrawlBox_winget
deprecate Compass.Full_winget
deprecate Valorant.AP_winget
