failed: imdisk|sqlitebrowser|nodejs-lts|xpdf-tools|boinc|curl|nmap|iperf3|wireshark|ultradefrag|qbittorrent|quiterss.portable|mpv.portable|GeForceGameReadyDriver.dch.notebook
merging nmap
merging GeForceGameReadyDriver.dch.notebook
merging xpdf-tools
merging ultradefrag
merging qbittorrent
merging mpv.portable
merging imdisk
merging curl
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
deprecate Thunderbird.he_winget
merging Blink_winget
merging Cangjie.LTS_winget
merging Reader_winget
merging Monolith_winget
merging Thunderbird.de_winget
merging Firefox.hy-AM_winget
merging PIX_winget
deprecate HalalDL.Lite_winget
deprecate AionUi_winget
deprecate OfficeCLI_winget
deprecate VideOCR.GPU_winget
deprecate ElyPrismLauncher.MinGW_winget
deprecate Chrome.Dev_winget
deprecate Thunderbird.he_winget
deprecate Firefox.nb-NO_winget
