failed: boinc|wireshark|GeForceGameReadyDriver.dch.notebook|sqlitebrowser|octave|nodejs-lts|curl|iperf3|quiterss.portable
merging octave
merging curl
merging GeForceGameReadyDriver.dch.notebook
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging Temurin.24.JDK_winget
merging BurpSuite.Professional_winget
merging VisualStudio.2022.Enterprise_winget
merging WindowsAppRuntime.1.7_winget
merging Hugo.Deploy_winget
merging Chrome.Canary_winget
