failed: sqlitebrowser|xpdf-tools|nodejs-lts|mpv.portable|wireshark|ultradefrag|iperf3|qbittorrent|curl|GeForceGameReadyDriver.dch.notebook|boinc|imdisk|quiterss.portable
merging GeForceGameReadyDriver.dch.notebook
merging xpdf-tools
merging ultradefrag
merging qbittorrent
merging mpv.portable
merging imdisk
merging curl
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging PasswordDepotEnterpriseServer.18_winget
merging SublimeText.4.Portable_winget
merging NetpasMaritimeMailAnalyzer_winget
merging OperaCrypto_winget
merging windatefromuno_winget
merging numfortuneuno_winget
merging ilfortunedinumeroneuno_winget
