failed: quiterss.portable|wireguard|sqlitebrowser|boinc|GeForceGameReadyDriver.dch.notebook|wireshark|nodejs-lts|iperf3
merging wireguard
merging GeForceGameReadyDriver.dch.notebook
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging kawanime_scoop
merging AudioRanger_winget
merging ApiPost_winget
merging Editor_winget
merging SeriesComicViewer_winget
merging MTPutty_winget
merging OpenSSL.Light_winget
merging MathType7_winget
merging UltraVnc_winget
deprecate Edge.Dev_winget
