failed: IntelWirelessDriver.admin|wireshark
merging wireshark
merging IntelWirelessDriver.admin
deprecate Elsworld.en_winget
deprecate Presenter.Premium_winget
deprecate PDFtk.Server_winget
deprecate BurpSuite.Professional_winget
deprecate Compass.Full_winget
deprecate VisualStudio.2022.Professional_winget
deprecate DotNet.SDK.8_winget
deprecate SQLServer.2022.Developer_winget
deprecate libjpeg-turbo.GCC_winget
deprecate DiscordChatExporter.GUI_winget
deprecate TI-Nspire.CXStudent_winget
deprecate SemeruRuntimeOpenEdition.JDK_winget
deprecate CrystalDiskInfo.AoiEdition_winget
deprecate SocketTools10.LibraryRedist.x86_winget
deprecate Valorant.EU_winget
deprecate LegendsOfRuneterra.Americas_winget
deprecate LeagueOfLegends.EUNE_winget
deprecate Rust.MSVC_winget
deprecate GM8Decompiler.MSVC_winget
deprecate Tofu.Alpha_winget
deprecate openjdk.17.jdk_winget
deprecate ripgrep.MSVC_winget
deprecate Fotophire.Focus_winget
deprecate Temurin.21.JDK_winget
deprecate AnyLogic.Professional_winget
