failed: quiterss.portable|wireshark|virtualbox|GeForceGameReadyDriver.dch.notebook|xpdf-tools|nodejs-lts|boinc|sqlitebrowser|iperf3
merging virtualbox
merging xpdf-tools
merging GeForceGameReadyDriver.dch.notebook
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
deprecate Chrome.Dev.EXE_winget
merging K-LiteCodecPack.Basic_winget
merging CrystalDiskInfo.ShizukuEdition_winget
merging openrgb_winget_0
merging Bun.Baseline_winget
merging openrgb_winget_1
merging PyCharm.Community.EAP_winget
merging HardDiskSentinel.Standard_winget
merging PSPad.x64_winget
merging Autoanalysis.Beta_winget
merging ImageMagick.Q8_winget
merging Firefox.DeveloperEdition.ka_winget
merging Thunderbird.ka_winget
merging Thunderbird.ESR.ka_winget
merging Compass.Readonly_winget
merging GuardianBrowser_winget
merging VCRedist.2015+.x64_winget
merging SQLServer.2022.Express_winget
merging DiscordChatExporter.CLI_winget
merging TossPOS_winget
merging Wally_winget
merging CreateInstall.Free_winget
merging TrafficMonitor.Full_winget
merging ProgMediaServer.Small_winget
merging PDFtk.Free_winget
merging BurpSuite.Community_winget
merging guiscrcpy.PyQt5_winget
merging Klee.CPU_winget
merging AnyLogic.Personal_winget
merging UModel.2025.Basic_winget
merging StyleVision.2025.Basic_winget
merging MapForce.2025.Basic_winget
merging AbilityOffice.10.Standard_winget
merging AppleApplicationSupport.x64_winget
merging StrawberryMusicPlayer.MinGW_winget
merging ViewerComponent.Office_winget
merging GDAL.ECW_winget
merging Chrome.Beta.EXE_winget
merging FFmpeg.Shared_winget
merging Lexibar.EL_winget
merging Workspace.PowerShell42_winget
merging libjpeg-turbo.VC_winget
merging Artweaver.8.Free_winget
merging xsv.GNU_winget
merging ripgrep.GNU_winget
merging WinLibs.POSIX.UCRT_winget
merging FFmpeg.GPL_winget
merging FFmpeg.GPL.Shared_winget
merging Presenter.Express_winget
merging Elsworld.es_winget
merging PH-UKL.TagbQRTY_winget
merging Rust.GNU_winget
merging ReNeo.NeoQWERTZ_winget
merging LegendsOfRuneterra.SEA_winget
merging LeagueOfLegends.TH2_winget
merging SDC.IETDViewAutarkBw_winget
deprecate LLVM-MinGW.UCRT_winget
deprecate GlobalSecureAccessClient_winget
deprecate WindowsADK.PEAddon_winget
deprecate UniNFe_winget
deprecate VdhCoApp_winget
deprecate Chrome.Dev.EXE_winget
