failed: iperf3|sqlitebrowser|wireshark|quiterss.portable|boinc|nodejs-lts
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging ripgrep.MSVC_winget
merging Presenter.Premium_winget
merging AnyLogic.Professional_winget
merging Lexibar.ES_winget
merging ImageMagick.Q16_winget
merging VisualStudio.2022.Professional_winget
merging AntCommander.Pro_winget
merging Authy_winget
merging DiscordChatExporter.GUI_winget
merging PH-UKL.BuhdQRTY_winget
merging ProgDVB.Professional_winget
merging Rust.MSVC_winget
merging Valorant.AP_winget
merging SDC.IETDViewAutarkBw_winget
merging Unity.6000.LinuxServer_winget
deprecate Opera.Beta_winget
