failed: GeForceGameReadyDriver.dch.notebook|ultradefrag|xpdf-tools|wireshark|curl|mpv.portable|imdisk|boinc|quiterss.portable|sqlitebrowser|qbittorrent|nodejs-lts|iperf3
merging GeForceGameReadyDriver.dch.notebook
merging xpdf-tools
merging ultradefrag
merging qbittorrent
merging mpv.portable
merging imdisk
merging curl
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
deprecate TeamViewer.QuickSupport_winget
merging Thunderbird.ESR.br_winget
merging Sysinternals.Suite_winget
merging LeagueOfLegends.NA_winget
merging TeamViewer.Host_winget
deprecate Thunderbird.ESR.ms_winget
deprecate Firefox.bs_winget
deprecate VisualStudio.BuildTools_winget
deprecate TeamViewer.QuickSupport_winget
