failed: nomacs|bat|dog|nali|sandboxie|mpkg.download|mpc-hc-fork|TrafficMonitor.portable|brave|hyperfine|aria2|clink|workrave|git|sqlitebrowser|calibre|exa|gsudo|restic|hexyl|fd|shimexe_kiennq|binocle|rclone|notepadplusplus|pastel|tcping|TrafficMonitor_Lite.install|ffmpeg
merging nomacs
merging bat
merging dog
merging nali
merging sandboxie
merging mpkg.download
merging mpc-hc-fork
merging TrafficMonitor.portable
merging brave
merging hyperfine
merging aria2
merging clink
merging workrave
merging git
merging sqlitebrowser
merging calibre
merging exa
merging gsudo
merging restic
merging hexyl
merging fd
merging shimexe_kiennq
merging binocle
merging rclone
merging notepadplusplus
merging pastel
merging tcping
merging TrafficMonitor_Lite.install
merging ffmpeg
