failed: sqlitebrowser|xpdf-tools|nodejs-lts|mpv.portable|veracrypt|wireshark|ultradefrag|iperf3|qbittorrent|curl|GeForceGameReadyDriver.dch.notebook|boinc|imdisk|quiterss.portable
merging veracrypt
merging GeForceGameReadyDriver.dch.notebook
merging xpdf-tools
merging ultradefrag
merging qbittorrent
merging mpv.portable
merging imdisk
merging curl
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
deprecate LibreOffice.HelpPack_winget
deprecate TMXValidator_winget
deprecate rainbow_winget_0
deprecate rainbow_winget_1
