failed: python-stable|curl|quiterss.portable
merging python3.10
merging python-stable
 dependency: python3.10
merging quiterss.portable
merging curl
merging Compass.Isolated_winget
merging VisualStudio.2022.TestAgent_winget
merging SQLServer.2019.Express_winget
merging CPU-Z.AORUS_winget
merging SocketTools10.LibraryRedist_x64_winget
merging BurpSuite.Professional_winget
merging PDFtk.Server_winget
merging TI-Nspire.CXCASStudent_winget
merging Valorant.NA_winget
merging LeagueOfLegends.NA_winget
merging SDC.IETDViewAutarkBw_winget
merging Fotophire.Focus_winget
merging PyCharm.Professional_winget
merging PyCharm.Professional.EAP_winget
merging libjpeg-turbo.GCC_winget
merging Grafana.OSS_winget
merging ViewerComponent.Excel_winget
deprecate MYKIDesktopApp_winget
deprecate GameplayTimeTracker_winget
deprecate JavaProfiler_winget
deprecate browser_winget
deprecate RobotKarol3_winget
deprecate Ultracopier_winget
deprecate BSU_winget
deprecate Kite_winget
deprecate Windscribe_winget
deprecate filius_winget
deprecate MediaFileManager_winget
