failed: mpv.portable|iperf3|qbittorrent|imdisk|kodi|IntelWirelessDriver.admin|quiterss.portable|ultradefrag|nodejs-lts|GeForceGameReadyDriver.dch.notebook|curl|boinc|xpdf-tools|wireshark|sqlitebrowser
merging IntelWirelessDriver.admin
merging kodi
merging xpdf-tools
merging ultradefrag
merging qbittorrent
merging mpv.portable
merging imdisk
merging GeForceGameReadyDriver.dch.notebook
merging curl
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging Eclipse.CPP_winget
deprecate Opera.Beta_winget
deprecate Daytona_winget
deprecate ZORG-IDDesktopApp_winget
deprecate Cortexso_winget
deprecate FortiClientVPN_winget
