failed: iperf3|ultradefrag|curl|boinc|wireshark|mpv.portable|imdisk|nodejs-lts|xpdf-tools|veracrypt|qbittorrent|GeForceGameReadyDriver.dch.notebook|quiterss.portable|sqlitebrowser
merging veracrypt
merging GeForceGameReadyDriver.dch.notebook
merging xpdf-tools
merging ultradefrag
merging qbittorrent
merging mpv.portable
merging imdisk
merging curl
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
deprecate NoMachine.EnterpriseCloudServer_winget
deprecate Firefox.ga-IE_winget
deprecate Thunderbird.ga-IE_winget
merging NoMachine.CloudServer_winget
merging K-LiteCodecPack.Standard_winget
merging VisualStudio.OnecoreMsvsmon_winget
merging Firefox.sco_winget
merging Thunderbird.ast_winget
merging Git.PreRelease_winget
deprecate NextTrace.Core_winget
deprecate TRBOnet.Plus_winget
deprecate NoMachine.EnterpriseCloudServer_winget
deprecate Firefox.ga-IE_winget
deprecate Thunderbird.ga-IE_winget
deprecate TinyClips_winget
