failed: GeForceGameReadyDriver.dch.notebook|wireshark|iperf3|quiterss.portable|gimp|nodejs-lts|sqlitebrowser|boinc|xpdf-tools
merging gimp
merging xpdf-tools
merging GeForceGameReadyDriver.dch.notebook
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging SapMachine.23.JDK_winget
merging JDK.23_winget
merging Corretto.23.JDK_winget
merging Zulu.23.JDK_winget
merging ZuluFX.23.JDK_winget
deprecate ghdl.ucrt64_winget
deprecate Thunderbird.hy-AM_winget
deprecate VisualStudio.2022.BuildTools_winget
