failed: sqlitebrowser|nodejs-lts|iperf3|wireshark|quiterss.portable|boinc
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging openssl-mingw_scoop
merging Acrobat.Reader.32-bit_winget
merging StarfieldTools_winget
merging VisualStudio.2022.Professional_winget
merging CrystalDiskInfo.KureiKeiEdition_winget
deprecate vpn_winget_0
deprecate shellsy_winget
deprecate TypeEasy_winget
deprecate Zen_winget
deprecate BlueDV_winget
deprecate vpn_winget_1
