failed: qbittorrent|xpdf-tools|iperf3|imdisk|nodejs-lts|sqlitebrowser|ultradefrag|quiterss.portable|boinc|wireshark|mpv.portable|veracrypt|curl
merging veracrypt
merging xpdf-tools
merging ultradefrag
merging qbittorrent
merging mpv.portable
merging imdisk
merging curl
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging crystaldiskinfo_winget_0
merging testdisk_winget_0
merging ShowKeyPlus_winget
merging QemuBootTester_winget
merging qemu_winget_0
merging crystaldiskinfo_winget_1
merging testdisk_winget_1
merging qemu_winget_1
deprecate DISMTools.Preview_winget
