failed: vcredist-all-x64|wireshark|vcredist-all-x86|nodejs-lts
merging vcredist2005-x86
merging vcredist2008-x86
merging vcredist2010-x86
merging vcredist2012-x86
merging vcredist2013-x86
merging vcredist2015-x86
merging vcredist2017-x86
merging vcredist2019-x86
merging vcredist-all-x86
 dependency: vcredist2005-x86|vcredist2008-x86|vcredist2010-x86|vcredist2012-x86|vcredist2013-x86|vcredist2015-x86|vcredist2017-x86|vcredist2019-x86
merging vcredist2005-x64
merging vcredist2008-x64
merging vcredist2010-x64
merging vcredist2012-x64
merging vcredist2013-x64
merging vcredist2015-x64
merging vcredist2017-x64
merging vcredist2019-x64
merging vcredist-all-x64
 dependency: vcredist2005-x64|vcredist2008-x64|vcredist2010-x64|vcredist2012-x64|vcredist2013-x64|vcredist2015-x64|vcredist2017-x64|vcredist2019-x64
merging nodejs-lts
merging wireshark
merging Grafana.OSS_winget
merging openjdk.17.jre_winget
merging Presenter.Personal_winget
merging SemeruRuntimeOpenEdition.JDK_winget
merging Rnote_winget
merging MailWasher.Free_winget
merging SDC.IETDViewAutarkBw_winget
merging Valorant.LATAM_winget
merging LeagueOfLegends.OC1_winget
merging Rust.MSVC_winget
merging PH-UKL.TagbQRTY_winget
merging Compass.Isolated_winget
merging VisualStudio.2022.BuildTools_winget
merging VCRedist.2015+.x86_winget
merging ripgrep.MSVC_winget
merging IntelliJIDEA.Community_winget
merging CPU-Z.GBT_winget
merging SocketTools10.LibraryRedist.x86_winget
merging K-LiteCodecPack.Mega_winget
merging AnyLogic.Personal_winget
merging Acrobat.Reader.64-bit_winget
merging Fotophire.Focus_winget
merging ViewerComponent.Excel_winget
merging Temurin.20.JDK_winget
merging TI-Nspire.CXPremiumTeacher_winget
deprecate GameMaker_winget
deprecate GameMaker.Studio.1_winget
deprecate VisualStudio.2022.Professional_winget
deprecate autohotkey_winget_0
deprecate autohotkey_winget_1
