failed: wireshark|quiterss.portable|xpdf-tools|GeForceGameReadyDriver.dch.notebook|sqlitebrowser|iperf3|nodejs-lts|boinc
merging xpdf-tools
merging GeForceGameReadyDriver.dch.notebook
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging TypingMaster_winget
merging WinLibs.POSIX.MSVCRT_winget
merging SocketTools10.InteropRedist.x64_winget
merging FurMark.1_winget
deprecate Prism_winget
deprecate BrosixApp_winget
deprecate LeadDesk_winget
deprecate Acrobat.Reader.32-bit_winget
