failed: boinc|wireshark|GeForceGameReadyDriver.dch.notebook|sqlitebrowser|nodejs-lts|curl|iperf3|IntelWirelessDriver.admin|quiterss.portable
merging IntelWirelessDriver.admin
merging curl
merging GeForceGameReadyDriver.dch.notebook
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging HostsMan_winget
merging fldigi_winget
merging HMCL.Dev_winget
merging HMCL.Dev.Maven_winget
merging TinyTask_winget
merging k6_winget_0
merging k6_winget_1
deprecate Clipboard_winget
deprecate LemonTree.Connect.Polarion_winget
