failed: wireshark|GeForceGameReadyDriver.dch.notebook|iperf3|nodejs-lts|quiterss.portable|xpdf-tools|sqlitebrowser|boinc
merging xpdf-tools
merging GeForceGameReadyDriver.dch.notebook
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging JoyMeeting_winget
deprecate Artweaver.8.Free_winget
deprecate xsv.GNU_winget
deprecate ripgrep.GNU_winget
deprecate SapMachine.24.JDK_winget
deprecate OpenSSL.Light_winget
deprecate guiscrcpy.PySide2_winget
deprecate SafeErase.Server_winget
deprecate Defrag.Server_winget
deprecate DiskImage.Server_winget
deprecate Bun.BaselineProfile_winget
deprecate SDC.IETDViewAutarkBw_winget
deprecate Rust.GNU_winget
deprecate RazerInstaller.Synapse3_winget
deprecate LeagueOfLegends.TW2_winget
deprecate Valorant.AP_winget
deprecate PyCharm.Community_winget
deprecate PyCharm.Community.EAP_winget
deprecate PhantomPDF.Subscription.MSI_winget
deprecate TI-Nspire.CXCASStudent_winget
deprecate Boardmaker.7.StudentCenter_winget
deprecate BurpSuite.Community_winget
deprecate TrafficMonitor.Lite_winget
deprecate PDFelement.11_winget
deprecate Wing.101_winget
deprecate AnyLogic.University_winget
deprecate ASAPUtilities.HomeStudent_winget
deprecate DatabaseSpy.2025.Enterprise_winget
deprecate Authentic.Integration.2025_winget
deprecate MissionKit.2025.Enterprise_winget
deprecate DiffDog.2025.Enterprise_winget
deprecate XMLSpy.2025.Enterprise_winget
deprecate UModel.2025.Basic_winget
deprecate StyleVision.2025.Basic_winget
deprecate MapForce.2025.Basic_winget
deprecate PH-UKL.TagbQRTY_winget
deprecate Thunderbird.hy-AM_winget
deprecate Thunderbird.ESR.hy-AM_winget
deprecate Firefox.DeveloperEdition.hi-IN_winget
deprecate LLVM-MinGW.MSVCRT_winget
deprecate VisualStudio.2022.Community_winget
deprecate SmartDNS-rs.GNU_winget
deprecate Semeru.23.JDK_winget
deprecate K-LiteCodecPack.Basic_winget
deprecate CrystalDiskMark.AoiEdition_winget
deprecate CrystalDiskInfo.KureiKeiEdition_winget
deprecate SocketTools10.ActiveXRedist.x64_winget
deprecate SatoSasara.Talk_winget
deprecate SuzukiTsudumi.Talk_winget
deprecate Presenter.Personal_winget
deprecate Workspace.Agent42_winget
deprecate Lexibar.FR_winget
deprecate Temurin.24.JDK_winget
deprecate ViewerComponent.Office_winget
