failed: quiterss.portable|wireshark|sqlitebrowser|nodejs-lts|boinc|iperf3
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
deprecate LibreOffice.SDK_winget
deprecate libjpeg-turbo.VC_winget
merging K-LiteCodecPack.Basic_winget
merging SocketTools10.LibraryRedist.x86_winget
merging Lexibar.ES_winget
merging PDFtk.Server_winget
merging ViewerComponent.Office_winget
merging PSpad.x86_winget
merging AntCommander.Pro_winget
merging IntelliJIDEA.Community_winget
merging IntelliJIDEA.Community.EAP_winget
merging Elsworld.en_winget
merging Presenter.Express_winget
merging FFmpeg.Essentials_winget
merging CreateInstall.Lite_winget
merging AppleApplicationSupport.x86_winget
merging Acrobat.Reader.64-bit_winget
merging AbilityOffice.10.Professional_winget
merging AnyLogic.Professional_winget
merging Compass.Isolated_winget
merging VCRedist.2015+.x86_winget
merging VisualStudio.2022.Community_winget
merging guiscrcpy.PySide2_winget
merging Unity.6000.WindowsIL2CPP_winget
merging SHAREVOX.CPU_winget
merging PH-UKL.TagbQRTY_winget
merging LeagueOfLegends.EUW_winget
merging LegendsOfRuneterra.Americas_winget
merging Valorant.NA_winget
merging SDC.IETDViewAutarkBw_winget
merging LibreOffice.HelpPack_winget
merging TI-Nspire.CXStudent_winget
deprecate libjpeg-turbo.VC_winget
deprecate AgentRansack_winget
deprecate F3d_winget
deprecate LibreOffice.SDK_winget
