failed: wireshark|virtualbox|IntelWirelessDriver.admin
merging virtualbox
merging wireshark
merging IntelWirelessDriver.admin
merging Presenter_winget
merging DXLogNet_winget
merging Tokodon_winget
merging Okular.Nightly_winget
merging dolphin_winget_0
merging Cantor_winget
merging Konsole.Nightly_winget
merging Kobo_winget
merging Clashy_winget
merging ServerManager_winget
merging URANOSSoftphone_winget
merging RVTools_winget
merging CopyIn_winget
merging Revo.Scan_winget
merging dolphin_winget_1
merging VisualStudio.2022.Enterprise_winget
deprecate VisualStudioCode.CLI_winget
