failed: sqlitebrowser|iperf3|curl|boinc|mpv.portable|quiterss.portable|ultradefrag|nodejs-lts|xpdf-tools|qbittorrent|imdisk|wireshark|GeForceGameReadyDriver.dch.notebook
merging GeForceGameReadyDriver.dch.notebook
merging xpdf-tools
merging ultradefrag
merging qbittorrent
merging mpv.portable
merging imdisk
merging curl
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
deprecate PDFelement.12_winget
merging PDFelement.CN_winget
deprecate Lingxi_winget
deprecate Hasher_winget
deprecate AntCommander.Pro_winget
deprecate Electron.42_winget
deprecate Compass.Isolated_winget
deprecate easyclaw_winget_0
deprecate AndroidStudio.Beta_winget
deprecate easyclaw_winget_1
deprecate STH_winget
deprecate Bambustudio_winget
deprecate FFmpeg.GPL_winget
deprecate PDFelement.12_winget
