failed: nodejs-lts|iperf3|sqlitebrowser|boinc|wireshark|quiterss.portable
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
deprecate nCine_winget
deprecate Waifu2xGUI_winget
deprecate MusicPlayer_winget
deprecate PhotoViewer_winget
deprecate VideoPlayer_winget
merging AndroidStudio.Canary_winget
merging Fotophire.Maximizer_winget
deprecate Caffeine_winget
deprecate commet_winget
deprecate DualSenseFWUpdater_winget
deprecate BlueJeans_winget
deprecate VocalSharp_winget
deprecate nCine_winget
deprecate DownloadManager_winget
deprecate openssl_winget_0
deprecate OpenSSL.Light_winget
deprecate openssl_winget_1
deprecate cli_winget_19
deprecate Waifu2xGUI_winget
deprecate MusicPlayer_winget
deprecate PhotoViewer_winget
deprecate VideoPlayer_winget
