failed: sqlitebrowser|xpdf-tools|nodejs-lts|mpv.portable|python-stable|wireshark|ultradefrag|iperf3|qbittorrent|curl|GeForceGameReadyDriver.dch.notebook|boinc|imdisk|quiterss.portable
merging python3.14
merging python3.13
merging python-stable
 dependency: python3.14|python3.13
merging GeForceGameReadyDriver.dch.notebook
merging xpdf-tools
merging ultradefrag
merging qbittorrent
merging mpv.portable
merging imdisk
merging curl
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging SSH.Client_winget
merging PhotoVariants_winget
merging PellesC_winget
deprecate AmendmentAppWordService_winget
deprecate DSClock_winget
deprecate AyuGram_winget
deprecate Theseus2000_winget
deprecate SystemExplorer_winget
deprecate linepodlauncher_winget
deprecate WinLibs.POSIX.MSVCRT_winget
