failed: qbittorrent|xpdf-tools|iperf3|imdisk|nodejs-lts|sqlitebrowser|IntelWirelessDriver.admin|ultradefrag|quiterss.portable|boinc|wireshark|mpv.portable|curl
merging IntelWirelessDriver.admin
merging xpdf-tools
merging ultradefrag
merging qbittorrent
merging mpv.portable
merging imdisk
merging curl
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging Thunderbird.he_winget
merging Thunderbird.ESR.he_winget
deprecate Rust.MSVC_winget
deprecate Chrome.Dev.EXE_winget
