failed: nodejs-lts|boinc|wireshark|sqlitebrowser|iperf3|quiterss.portable
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging Bun.BaselineProfile_winget
merging Edge.Dev_winget
deprecate Exodus_winget
deprecate Lusun_winget
deprecate Unity.6000.WindowsServer_winget
deprecate Tsukimi_winget
deprecate Public_winget
deprecate Reader_winget
deprecate PrepBuilder_winget
deprecate HitFilmExpress_winget
deprecate desktop_winget_3
deprecate FocusNote_winget
deprecate Migi_winget
deprecate Clockodo_winget
deprecate CheatBreaker_winget
