failed: boinc|GeForceGameReadyDriver.dch.notebook|wireshark|nodejs-lts|sqlitebrowser|iperf3|quiterss.portable|wireguard
merging wireguard
merging GeForceGameReadyDriver.dch.notebook
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
deprecate Grafana.Enterprise_winget
deprecate Autobench.Beta_winget
merging NextcloudTalk(Machine-MSI)_winget
merging Opera.Dev_winget
merging Grafana.OSS_winget
merging Thunderbird.ESR.fi_winget
merging Autobench.Release-Candidate_winget
deprecate Wing.Pro_winget
deprecate HardDiskSentinel.Standard_winget
deprecate AntCommander.Pro_winget
deprecate IntelliJIDEA.Ultimate_winget
deprecate IntelliJIDEA.Ultimate.EAP_winget
deprecate PSPad.x64_winget
deprecate APT.x64_winget
deprecate Kinesis.x64_winget
deprecate TI-Nspire.CXPremiumTeacher_winget
deprecate Threema.OnPrem.2_winget
deprecate Boardmaker.7.StudentCenter_winget
deprecate AIDA64.Engineer_winget
deprecate ViewerComponent.Excel_winget
deprecate Temurin.24.JDK_winget
deprecate pCon-planner.Pro_winget
deprecate LeagueOfLegends.VN2_winget
deprecate LegendsOfRuneterra.Americas_winget
deprecate Valorant.LATAM_winget
deprecate SDC.IETDViewAutark_winget
deprecate AppleApplicationSupport.x64_winget
deprecate AbilityOffice.10.Standard_winget
deprecate Metashape.Standard_winget
deprecate WindowsAutoNightMode_winget
deprecate StyleVision.2025.Basic_winget
deprecate MapForce.2025.Basic_winget
deprecate UModel.2025.Basic_winget
deprecate AccountRight.EXE_winget
deprecate Firefox.lt_winget
deprecate Firefox.DeveloperEdition.bg_winget
deprecate Thunderbird.fr_winget
deprecate Thunderbird.ESR.lt_winget
deprecate AgentsPlayground_winget
deprecate VCRedist.2015+.x64_winget
deprecate SQLServer.2022.Express_winget
deprecate VisualStudio.2022.Community_winget
deprecate LLVM-MinGW.MSVCRT_winget
deprecate FFmpeg.GPL_winget
deprecate FFmpeg.GPL.Shared_winget
deprecate WinLibs.POSIX.MSVCRT_winget
deprecate InstallBuilder.Qt_winget
deprecate IdeaMapper.Pro_winget
deprecate PH-UKL.TglgQRTY_winget
deprecate FFmpeg.Shared_winget
deprecate Lexibar.ES_winget
deprecate Workspace.Agent42_winget
deprecate libjpeg-turbo.GCC_winget
deprecate guiscrcpy.PyQt5_winget
deprecate SapMachine.24.JDK_winget
deprecate OpenSSL.Dev_winget
deprecate SimpleACME.Pluggable_winget
deprecate Grafana.Enterprise_winget
deprecate FFmpeg.Essentials_winget
deprecate Semeru.23.JDK_winget
deprecate Autobench.Beta_winget
deprecate Autoanalysis.Beta_winget
deprecate TrafficMonitor.Full_winget
deprecate WinUpdateStop.Standard_winget
deprecate CreateInstall.Free_winget
deprecate Cryptainer.Pro.18_winget
deprecate CrystalDiskInfo.ShizukuEdition_winget
deprecate CrystalDiskMark.ShizukuEdition_winget
deprecate K-LiteCodecPack.Basic_winget
deprecate SuzukiTsudumi.Talk_winget
deprecate SatoSasara.Talk_winget
deprecate Docman.GP_winget
deprecate PDFtk.Free_winget
