failed: mpv.portable|iperf3|qbittorrent|imdisk|veracrypt|quiterss.portable|ultradefrag|nodejs-lts|GeForceGameReadyDriver.dch.notebook|curl|boinc|xpdf-tools|wireshark|sqlitebrowser
merging veracrypt
merging xpdf-tools
merging ultradefrag
merging qbittorrent
merging mpv.portable
merging imdisk
merging GeForceGameReadyDriver.dch.notebook
merging curl
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
deprecate Time-Sync.Client_winget
merging Firefox.DeveloperEdition_winget
merging DirectX.ShaderCompiler_winget
merging Time-Sync.Server_winget
merging Chrome.Dev.EXE_winget
deprecate CompanyPortal_winget
deprecate Time-Sync.Client_winget
deprecate JAWS.2025_winget
deprecate Fusion.2025_winget
