failed: GeForceGameReadyDriver.dch.notebook|ultradefrag|xpdf-tools|wireshark|curl|mpv.portable|imdisk|boinc|veracrypt|quiterss.portable|sqlitebrowser|qbittorrent|nodejs-lts|iperf3
merging veracrypt
merging GeForceGameReadyDriver.dch.notebook
merging xpdf-tools
merging ultradefrag
merging qbittorrent
merging mpv.portable
merging imdisk
merging curl
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
deprecate AntCommander.Personal_winget
merging Thunderbird.ESR.ro_winget
merging Firefox.ro_winget
merging VisualStudio.Community_winget
merging Sanctum_winget
merging myVGL_winget
merging VAND_winget
merging HackGen_winget
merging V.ZORG-IDDesktopApp_winget
merging winmon_winget_0
merging Acrobat.Reader.32-bit_winget
merging winmon_winget_1
merging jy-draftc_winget
merging YTGIF_winget
merging AntCommander.Pro_winget
merging wmux_winget
merging Roost_winget
merging HPSupportAssistant_winget
merging xenia_winget_0
merging xenia_winget_1
merging REAPER_winget
merging PrintBridge_winget
merging EverythingToolbar.Beta_winget
merging OpenScreen_winget
deprecate AntCommander.Personal_winget
deprecate FastGithub_winget
