failed: iperf3|wireshark|quiterss.portable|nodejs-lts
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging tinyMediaManager_winget
merging VCRedist.2015+.x64_winget
merging GDK.2403_winget
merging AutoBackup.Professional_winget
deprecate Unity.6000.LinuxMono_winget
deprecate SocketTools10.ActiveXRedist.x64_winget
deprecate SuzukiTsudumi.Sing_winget
deprecate SatoSasara.Sing_winget
deprecate K-LiteCodecPack.Full_winget
deprecate Presenter.Personal_winget
deprecate Elsworld.en_winget
deprecate libjpeg-turbo.VC_winget
deprecate ProgDVB.NetworkEdition_winget
deprecate ProgMediaServer.Large_winget
deprecate SDC.IETDViewAutarkBw_winget
deprecate Valorant.NA_winget
deprecate LegendsOfRuneterra.Americas_winget
deprecate Tofu.RC_winget
deprecate openjdk.17.jdk_winget
deprecate Bun.Baseline_winget
deprecate AbilityOffice.10.Standard_winget
deprecate AnyLogic.Personal_winget
deprecate PH-UKL.TagbQRTY_winget
deprecate TI-Nspire.CXPremiumTeacher_winget
deprecate DiscordChatExporter.CLI_winget
deprecate PSpad.x64_winget
deprecate AntCommander.Personal_winget
deprecate guiscrcpy.PyQt5_winget
deprecate VisualStudio.2022.BuildTools_winget
deprecate SQLServer.2022.Express_winget
