failed: nodejs-lts|boinc|wireshark|sqlitebrowser|quiterss.portable|iperf3
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging wingetui_scoop
merging armcord_scoop
merging alist_winget_0
merging alist_winget_1
deprecate Alist_winget
deprecate Acrobat.Reader.64-bit_winget
deprecate TossPOS_winget
deprecate IdentityV.CN_winget
deprecate FLStudio_winget
deprecate desktop_winget_3
deprecate GeonkickPlugin_winget
deprecate desktop_winget_4
