failed: boinc|wireshark|GeForceGameReadyDriver.dch.notebook|sqlitebrowser|nodejs-lts|curl|iperf3|quiterss.portable
merging curl
merging GeForceGameReadyDriver.dch.notebook
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging EZPix_winget
merging HashTab_winget
merging HMCL.Stable_winget
merging HMCL.Stable.Maven_winget
merging TuneFlow_winget
deprecate CS2D_winget
deprecate DISMTools.Stable_winget
deprecate Hugo.Extended_winget
deprecate Zoom.EXE_winget
