failed: wireshark|nodejs-lts
merging nodejs-lts
merging wireshark
merging Fotophire.Toolkit_winget
merging Lexibar.FR_winget
merging libjpeg-turbo.VC_winget
merging PH-UKL.TglgQRTY_winget
merging ViewerComponent.Excel_winget
merging ripgrep.GNU_winget
merging Presenter.Premium_winget
merging BurpSuite.Professional_winget
merging Rust.GNU_winget
merging SDC.IETDViewPublish_winget
merging LeagueOfLegends.PBE_winget
merging openjdk.17.jre_winget
merging Compass.Isolated_winget
merging VisualStudio.2022.BuildTools_winget
merging VCRedist.2015+.x86_winget
merging Acrobat.Reader.32-bit_winget
merging AIDA64.Engineer_winget
merging SocketTools10.ActiveXRedist.x86_winget
merging K-LiteCodecPack.Standard_winget
merging CPU-Z.ROG_winget
merging Grafana.OSS_winget
merging Chrome.Canary_winget
merging PyCharm.Professional_winget
merging PyCharm.Professional.EAP_winget
merging IntelliJIDEA.Community_winget
deprecate UrBackup.Client_winget
