failed: boinc|wireshark|GeForceGameReadyDriver.dch.notebook|sqlitebrowser|wireguard|nodejs-lts|iperf3|quiterss.portable
merging wireguard
merging GeForceGameReadyDriver.dch.notebook
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging PyPy.3.9_winget
merging HMCL.Stable_winget
merging HMCL.Stable.Maven_winget
merging TI-SmartView.TI-83_winget
deprecate StarfaceUCC_winget
deprecate ffmpeg.shared_winget_0
deprecate ffmpeg.shared_winget_1
