failed: iperf3|quiterss.portable|sqlitebrowser|curl|octave|nodejs-lts|boinc|GeForceGameReadyDriver.dch.notebook|wireshark
merging octave
merging curl
merging GeForceGameReadyDriver.dch.notebook
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging XMLSpy.2026.Enterprise_winget
merging TeamSpeakClient.Beta.5_winget
merging Threema.Work.2_winget
deprecate Authentic.Integration.2025_winget
deprecate SchemaAgentServer.2025_winget
deprecate DatabaseSpy.2026.Enterprise_winget
deprecate MissionKit.2025.Professional_winget
deprecate SchemaAgent.2025_winget
deprecate DiffDog.2025.Professional_winget
deprecate OfficeRecovery_winget
deprecate PartitionRecovery_winget
