failed: imdisk|sqlitebrowser|nodejs-lts|xpdf-tools|boinc|curl|octave|iperf3|wireshark|ultradefrag|qbittorrent|quiterss.portable|mpv.portable|GeForceGameReadyDriver.dch.notebook
merging octave
merging GeForceGameReadyDriver.dch.notebook
merging xpdf-tools
merging ultradefrag
merging qbittorrent
merging mpv.portable
merging imdisk
merging curl
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging Brave.Beta_winget
merging registrycleaner_winget_0
merging MalwareCleaner_winget
merging registrycleaner_winget_1
merging aionui_winget_0
merging VibeClip-Pro_winget
merging aionui_winget_1
merging katipcelebi_winget
merging Chrome.Canary_winget
deprecate TeamViewer.QuickSupport_winget
deprecate EverythingToolbar.Launcher_winget
