failed: GeForceGameReadyDriver.dch.notebook|wireshark|iperf3|quiterss.portable|nodejs-lts|sqlitebrowser|boinc|xpdf-tools
merging xpdf-tools
merging GeForceGameReadyDriver.dch.notebook
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
deprecate Chrome.Dev.EXE_winget
deprecate osu.stable_winget
deprecate Thunderbird.ESR.hy-AM_winget
merging Rust.MSVC_winget
merging ToastFish_winget
merging Chrome.Beta.EXE_winget
merging Thunderbird.ESR.br_winget
deprecate FFmpeg.Shared_winget
deprecate Chrome.Dev.EXE_winget
deprecate Sonarr_winget
deprecate SketchUp.Pro.2023_winget
deprecate osu.stable_winget
deprecate Thunderbird.ESR.hy-AM_winget
