failed: quiterss.portable|nodejs-lts|wireshark
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging Archi_winget
merging AXISCameraStation_winget
merging K-LiteCodecPack.Full_winget
merging Dash_winget
deprecate libjpeg-turbo.GCC_winget
deprecate eMClient_winget
deprecate Temurin.21.JDK_winget
deprecate SuzukiTsudumi.Talk_winget
deprecate SatoSasara.Talk_winget
deprecate SocketTools10.InteropRedist.x64_winget
deprecate BurpSuite.Professional_winget
deprecate ripgrep.GNU_winget
deprecate TI-Nspire.CXCASStudent_winget
deprecate DiscordChatExporter.GUI_winget
deprecate Elsworld.en_winget
deprecate Portmaster_winget
deprecate DuplicateMusicFixer_winget
deprecate SemeruRuntimeOpenEdition.JDK_winget
deprecate PresentMon.Beta_winget
deprecate AbilityOffice.10.Standard_winget
deprecate Bun.BaselineProfile_winget
deprecate openjdk.17.jdk_winget
deprecate FFmpeg.Shared_winget
deprecate PyCharm.Professional_winget
deprecate PyCharm.Professional.EAP_winget
deprecate AntCommander.Pro_winget
deprecate SHAREVOX.NVIDIA_winget
deprecate AIDA64.Engineer_winget
deprecate Rust.GNU_winget
deprecate Valorant.KR_winget
deprecate LeagueOfLegends.JP_winget
deprecate SDC.IETDViewAutarkBw_winget
deprecate Fotophire.Toolkit_winget
deprecate VCRedist.2015+.x64_winget
deprecate Compass.Isolated_winget
