failed: imdisk|sqlitebrowser|nodejs-lts|xpdf-tools|boinc|curl|iperf3|wireshark|ultradefrag|qbittorrent|quiterss.portable|mpv.portable|GeForceGameReadyDriver.dch.notebook
merging GeForceGameReadyDriver.dch.notebook
merging xpdf-tools
merging ultradefrag
merging qbittorrent
merging mpv.portable
merging imdisk
merging curl
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
deprecate TeamViewer.Host_winget
merging TeamViewer.QuickSupport_winget
merging EverythingToolbar.Launcher_winget
deprecate Brave.Nightly_winget
deprecate Coder_winget
deprecate TeamViewer.Host_winget
deprecate desktop_winget_6
deprecate Mumble.Server_winget
