failed: iperf3|ultradefrag|curl|boinc|wireshark|mpv.portable|imdisk|nodejs-lts|xpdf-tools|qbittorrent|GeForceGameReadyDriver.dch.notebook|quiterss.portable|sqlitebrowser|IntelWirelessDriver.admin
merging IntelWirelessDriver.admin
merging GeForceGameReadyDriver.dch.notebook
merging xpdf-tools
merging ultradefrag
merging qbittorrent
merging mpv.portable
merging imdisk
merging curl
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
deprecate Thunderbird.ga-IE_winget
merging StyleVision.2026.Professional_winget
merging MapForce.2026.Basic_winget
merging Thunderbird.ar_winget
deprecate TeamViewer.Host_winget
deprecate Thunderbird.ga-IE_winget
