failed: sqlitebrowser|xpdf-tools|nodejs-lts|mpv.portable|veracrypt|wireshark|ultradefrag|iperf3|qbittorrent|curl|boinc|imdisk|quiterss.portable
merging veracrypt
merging xpdf-tools
merging ultradefrag
merging qbittorrent
merging mpv.portable
merging imdisk
merging curl
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging WinLibs.POSIX.UCRT_winget
deprecate MathBotCLI_winget
deprecate SimpleBrowser_winget
deprecate PacmanRecreation_winget
