failed: boinc|wireshark|GeForceGameReadyDriver.dch.notebook|sqlitebrowser|nmap|wireguard|nodejs-lts|iperf3|quiterss.portable
merging nmap
merging wireguard
merging GeForceGameReadyDriver.dch.notebook
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
deprecate Chrome.Dev.EXE_winget
merging OSArmor.Personal_winget
merging NxWitness.Server_winget
merging nginx_winget
merging AIDA64.Extreme_winget
merging libjpeg-turbo.VC_winget
merging Workspace.PowerShell42_winget
merging SuzukiTsudumi.Sing_winget
merging SatoSasara.Sing_winget
merging CrystalDiskMark.AoiEdition_winget
merging CrystalDiskInfo.AoiEdition_winget
merging Cryptainer.Personal.18_winget
merging QueueMonitor.Std_winget
merging BurpSuite.Community_winget
merging PDFtk.Server_winget
merging Kinesis.x86_winget
merging APT.x86_winget
merging Threema.Work.2_winget
merging TI-Nspire.CXCASStudent_winget
merging LibreOffice.HelpPack_winget
merging VideOCR.GPU_winget
merging Boardmaker.7.Editor_winget
merging Acrobat.Reader.32-bit_winget
merging ASAPUtilities.HomeStudent_winget
merging AppleApplicationSupport.x86_winget
merging AnyLogic.Personal_winget
merging pCon-planner.STD_winget
merging Temurin.24.JRE_winget
merging ViewerComponent.Office_winget
merging Eclipse.Modeling_winget
merging Wing.Personal_winget
merging ValiDrive_winget
merging Elsworld.en_winget
merging IdeaMapper.HigherEd_winget
merging InstallBuilder.Enterprise_winget
merging FFmpeg.LGPL_winget
merging FFmpeg.LGPL.Shared_winget
merging WinLibs.POSIX.UCRT_winget
merging Artweaver.8.Plus_winget
merging Chrome.Beta.EXE_winget
merging UIforETW_winget
merging ffmpeg.shared_winget_0
merging DesktopSecretLock.Standard_winget
merging RegRun.Standard_winget
merging GDAL.ECW_winget
merging Valorant.KR_winget
merging SDC.IETDViewAutarkBw_winget
merging ReNeo.neo2_winget
merging PSPad.x86_winget
merging PyCharm.Community.EAP_winget
merging IntelliJIDEA.Community_winget
merging IntelliJIDEA.Community.EAP_winget
merging AntCommander.Personal_winget
merging LLVM-MinGW.UCRT_winget
merging AccountRight.Server_winget
merging Thunderbird.sv-SE_winget
merging Thunderbird.ESR.sv-SE_winget
merging Compass.Readonly_winget
merging VCRedist.2015+.x86_winget
merging VisualStudio.2022.BuildTools_winget
merging Semeru.23.JRE_winget
merging ImageMagick.Q16_winget
merging guiscrcpy.PySide2_winget
merging SimpleACME.Trimmed_winget
merging Klee.CUDA_winget
merging SapMachine.24.JRE_winget
merging ffmpeg.shared_winget_1
deprecate DockStation_winget
deprecate javascript-package-delagator_winget
deprecate Chrome.Dev.EXE_winget
deprecate DevProxy_winget
