failed: boinc|wireshark|GeForceGameReadyDriver.dch.notebook|virtualbox|sqlitebrowser|wireguard|nodejs-lts|curl|iperf3|quiterss.portable
merging virtualbox
merging curl
merging wireguard
merging GeForceGameReadyDriver.dch.notebook
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
deprecate PDFShaper.Free_winget
merging PDFShaper.Premium_winget
merging ares_winget_0
merging ares_winget_1
merging EasyTier_winget
merging PDFelement.CN_winget
merging IntelliJIDEA.Ultimate.EAP_winget
deprecate PDFShaper.Free_winget
deprecate FTPServer_winget
deprecate SmartITConnect_winget
