failed: quiterss.portable|sqlitebrowser|boinc|GeForceGameReadyDriver.dch.notebook|wireshark|nodejs-lts|iperf3
merging GeForceGameReadyDriver.dch.notebook
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
deprecate Chrome.Dev.EXE_winget
merging LibericaJRE.21_winget
merging LibericaJRE.21.Full_winget
merging IgorPro7_winget
merging IgorPro8_winget
merging IgorPro9_winget
merging IgorPro6_winget
merging Chrome.Beta.EXE_winget
deprecate VCRedist.2015+.x86_winget
deprecate IgorPro6-64_winget
deprecate Chrome.Dev.EXE_winget
