failed: qbittorrent|xpdf-tools|iperf3|imdisk|nodejs-lts|sqlitebrowser|ultradefrag|nmap|quiterss.portable|boinc|wireshark|mpv.portable|curl
merging nmap
merging xpdf-tools
merging ultradefrag
merging qbittorrent
merging mpv.portable
merging imdisk
merging curl
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging popcorn-time_scoop
deprecate VisualStudio.Professional_winget
merging LeagueOfLegends.EUW_winget
merging DotNet.SDK.10_winget
merging VisualStudio.BuildTools_winget
merging EverythingToolbar.Deskband_winget
merging Postman.Canary_winget
deprecate Mihomo.GOAMD64v2_winget
deprecate VisualStudio.Professional_winget
deprecate SecurityComplianceToolkit.LGPO_winget
deprecate GDAL.Oracle_winget
deprecate Surge_winget
deprecate Harmony_winget
