failed: sqlitebrowser|quiterss.portable|wireshark|boinc|iperf3|nodejs-lts|curl
merging curl
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
deprecate IntelliJIDEA.Ultimate_winget
merging RootsMagic.10_winget
merging VCRedist.2015+.x64_winget
merging DeviceManager_winget
merging IntelliJIDEA.Community_winget
deprecate RootsMagic11_winget
deprecate Raycast_winget
deprecate IntelliJIDEA.Ultimate_winget
deprecate PHP.8.4_winget
deprecate StreamlabsOBS_winget
