failed: sqlitebrowser|iperf3|boinc|nodejs-lts|GeForceGameReadyDriver.dch.notebook|wireshark|xpdf-tools|quiterss.portable|veracrypt
merging veracrypt
merging xpdf-tools
merging GeForceGameReadyDriver.dch.notebook
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging Thetis_winget
merging ThrottleStop_winget
deprecate LibreOffice.SDK_winget
deprecate GPU-Z_winget
deprecate time-to-leave_winget
deprecate TimeXtenderODX_winget
deprecate TimeXtender_winget
deprecate digikam_winget
