failed: sqlitebrowser|iperf3|veracrypt|curl|boinc|mpv.portable|quiterss.portable|ultradefrag|nodejs-lts|xpdf-tools|qbittorrent|imdisk|wireshark|GeForceGameReadyDriver.dch.notebook
merging veracrypt
merging GeForceGameReadyDriver.dch.notebook
merging xpdf-tools
merging ultradefrag
merging qbittorrent
merging mpv.portable
merging imdisk
merging curl
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging Spectrum.Client_winget
merging SharpShell.ServerManager_winget
merging DNClient.Desktop_winget
merging PyDeploy_winget
merging ReNeo.bone_winget
merging Rust.MSVC_winget
merging LegendsOfRuneterra.Americas_winget
merging DS4Windows_winget
merging Chromium_Clang.AVX2_winget
merging SDC.IETDViewPublish_winget
merging Eden.MSVC_winget
merging TrafficMonitor.Full_winget
merging ProgDVB.Professional_winget
merging Docman10MigrationAgent.England_winget
merging BurpSuite.Professional_winget
merging TeamViewer.QuickSupport_winget
merging Kinesis.x64_winget
merging APT.x64_winget
merging RenPyCheatGenerator_winget
merging VideoPlayer_winget
merging Threema.OnPrem.2_winget
merging openjdk.17.jdk_winget
merging Defrag.Professional_winget
merging SafeErase.Professional_winget
merging FSimMan_winget
merging BCFManager.Revit.2026_winget
merging AnyLogic.Professional_winget
merging DatabaseSpy.2026.Professional_winget
merging MissionKit.2026.Professional_winget
merging MapForce.2026.Professional_winget
merging UModel.2026.Professional_winget
merging DiffDog.2026.Professional_winget
merging StyleVision.2026.Professional_winget
merging XMLSpy.2026.Professional_winget
merging Metashape.Professional_winget
merging AbilityOffice.10.Professional_winget
merging ASAPUtilities.HomeStudent_winget
merging AxisStreamingAssistant.x64_winget
merging AppleApplicationSupport.x64_winget
merging AWSCloudHSM.JCE_winget
merging NetworkTimeSystem.Client_winget
merging mineSquid_winget
merging guiscrcpy.PyQt5_winget
merging EverythingToolbar.Launcher_winget
merging OpenSSL.Light_winget
merging Time-Sync.Client_winget
merging AIDA64.Extreme_winget
merging SSH.Client_winget
merging IdeaMapper.HigherEd_winget
merging xsv.MSVC_winget
merging ripgrep.MSVC_winget
merging BiliTools_winget
merging Artweaver.8.Plus_winget
merging FFmpeg.GPL.Shared_winget
merging build2.MSVC_winget
merging InstallBuilder.Professional_winget
merging InstallBuilder.Qt.Professional_winget
merging K-LiteCodecPack.Full_winget
merging CPU-Z.ROG_winget
merging Cryptainer.Personal.19_winget
merging SQLiteExpert.Professional_winget
merging CharruaPACS.Advanced_winget
merging SatoSasara.Talk_winget
merging SuzukiTsudumi.Talk_winget
merging Grafana.OSS_winget
merging GtkPlusRuntime.x64_winget
merging AndroidStudio.Canary_winget
merging RegRun.Platinum_winget
merging ai.ggcode-cli_winget
merging czkawka.cli_winget
merging LLVM-MinGW.UCRT_winget
merging AccountRight.EXE_winget
merging Mumble.Client_winget
merging Compass.Readonly_winget
merging DirectX.ToolKit.MakeSpriteFont_winget
merging Garnet.DN8_winget
merging DevSkim.CLI.DotNetTool_winget
merging VisualStudio.Professional_winget
merging VCRedist.2015+.x64_winget
merging Thunderbird.hy-AM_winget
merging Firefox.ta_winget
merging electron-office-consumer_winget
merging OSArmor.Personal_winget
merging NxMeta.Bundle_winget
merging NxWitness.Bundle_winget
merging PartitionEditor.Professional_winget
merging TRBOnet.Plus_winget
merging Lexibar.EL_winget
merging LemonTree.Connect.Jama_winget
merging ActiveKillDisk.Professional_winget
merging PortKill_winget
merging AntCommander.Personal_winget
merging PSPad.x64_winget
merging IntelliJIDEA.Ultimate.EAP_winget
merging HardDiskSentinel.Professional_winget
merging pCon-planner.Pro_winget
merging ElyPrismLauncher.MSVC_winget
merging Eclipse.Modeling_winget
merging NuanceVocalizerVoicePack.Hungarian_winget
merging IvonaVoicePack.German_winget
merging IvonaVoicePack.English.American_winget
merging VICE.GTK3_winget
merging ImageMagick.Q16_winget
merging BitLlama_winget
merging Cangjie_winget
deprecate Weaver_winget
deprecate ProfitCommunicationCenter.7_winget
deprecate a2acli_winget
deprecate Compass.Full_winget
deprecate Firefox.fa_winget
