failed: sqlitebrowser|sumatrapdf|quiterss.portable|wireshark|boinc|GeForceGameReadyDriver.dch.notebook|iperf3|nodejs-lts|curl
merging sumatrapdf
merging curl
merging GeForceGameReadyDriver.dch.notebook
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging SQLServerManagementStudio.21_winget
merging PDFelement.CN_winget
merging CAT_winget
merging vcredist_winget
deprecate Authentic.2026.Enterprise_winget
deprecate PlayGames.Beta_winget
deprecate BurpSuite.Community_winget
